name,memory_percent,cpu_percent,pid
System Idle Process,4.8456268096901875e-05,0.0,0
System,0.012792454777582094,6.8,4
,0.3327007367533283,0.0,140
Registry,0.35390035404572284,0.0,184
svchost.exe,0.050806397099601615,0.0,388
smss.exe,0.001574828713149311,0.0,612
wininit.exe,0.006929246337856969,0.0,704
csrss.exe,0.03433126594665498,1.7,824
csrss.exe,0.019988210589972025,0.0,976
winlogon.exe,0.02640866611281152,0.0,1072
services.exe,0.06163637301925918,0.0,1116
LsaIso.exe,0.010636150847269963,0.0,1124
svchost.exe,0.06512522432223612,0.0,1136
lsass.exe,0.12286086775969471,1.7,1144
svchost.exe,0.01676586876152805,0.0,1168
svchost.exe,0.0801466674322757,0.0,1200
svchost.exe,0.17439410888074985,0.2,1276
fontdrvhost.exe,0.005184820686368501,0.0,1288
fontdrvhost.exe,0.06027959751254594,0.0,1296
svchost.exe,0.07309628042417649,0.0,1308
Dell.TechHub.Instrumentation.SubAgent.exe,0.9488706418735325,6.6,1328
WUDFHost.exe,0.03825622366250404,4.1,1352
svchost.exe,0.1060223145960213,4.9,1436
WUDFHost.exe,0.10001373735200546,0.4,1484
WMIC.exe,0.10025601869248998,0.0,1524
conhost.exe,0.04520969813440945,0.0,1548
svchost.exe,0.05221162887441177,81.1,1580
svchost.exe,0.024397730986790093,0.0,1608
dwm.exe,0.7411628486761627,1.3,1668
svchost.exe,0.010926888455851373,0.0,1852
svchost.exe,0.018001503597999048,0.0,1860
svchost.exe,0.027353563340701107,0.0,1868
svchost.exe,0.00981239428962263,0.0,1892
svchost.exe,0.029534095405061692,0.0,1900
conhost.exe,0.04494318865987649,0.0,1936
WMIC.exe,0.04583962961966918,0.0,2004
Dell.TechHub.Diagnostics.SubAgent.exe,0.22304420205003936,0.0,2072
cmd.exe,0.030745502107484238,0.0,2084
svchost.exe,0.1795547014330699,0.4,2144
svchost.exe,0.02994597368388536,5.6,2172
svchost.exe,0.038861927013715304,0.0,2188
svchost.exe,0.032901806037796376,0.0,2196
ShellHost.exe,0.4020416563999949,0.0,2232
Dell.CoreServices.Client.exe,0.9203783562325543,0.0,2320
svchost.exe,0.03723864203246909,0.0,2408
svchost.exe,0.017347343978690873,0.0,2416
WMIC.exe,0.10151588166300943,0.0,2460
svchost.exe,0.02788658228976703,0.0,2508
IntelCpHDCPSvc.exe,0.010296956970591648,0.0,2528
svchost.exe,0.04106668721212434,0.0,2536
svchost.exe,0.010296956970591648,0.0,2588
svchost.exe,0.030236711292466772,0.0,2600
WmiApSrv.exe,0.03709327322817839,0.9,2652
WMIC.exe,0.04583962961966918,0.0,2656
svchost.exe,0.10917197202231993,0.0,2728
svchost.exe,0.05681497434361745,0.0,2816
svchost.exe,0.02669940372139293,0.0,2836
svchost.exe,0.026190612906375466,0.6,2876
svchost.exe,0.018922172691840183,0.0,2916
svchost.exe,0.056015445920018565,0.0,2956
svchost.exe,0.03484005676167245,0.0,3012
svchost.exe,0.014924530573845777,0.0,3040
svchost.exe,0.024034308976063328,0.0,3060
conhost.exe,0.04499164492797339,0.0,3236
svchost.exe,0.04176930309952942,0.0,3268
WMIC.exe,0.0917034873733868,0.0,3288
Dell.TechHub.Analytics.SubAgent.exe,0.6211124444660882,0.0,3292
svchost.exe,0.05991617550181917,0.0,3304
svchost.exe,0.11324229854245968,4.6,3376
igfxCUIServiceN.exe,0.037335554568662895,0.0,3440
svchost.exe,0.061854426225695244,0.0,3488
WmiPrvSE.exe,0.12850602299298378,0.0,3512
svchost.exe,0.0336286500592499,0.0,3524
conhost.exe,0.04487050425773114,0.0,3576
svchost.exe,0.01596634033792917,0.0,3584
conhost.exe,0.04494318865987649,0.0,3612
svchost.exe,0.09143697789885384,0.0,3616
WMIC.exe,0.09163080297124145,0.0,3704
Code.exe,0.9548307628494515,0.0,3712
conhost.exe,0.04496741679392494,0.0,3724
svchost.exe,0.012962051715921253,1.0,3728
svchost.exe,0.04649378923897735,0.6,3736
conhost.exe,0.04496741679392494,0.0,3840
conhost.exe,0.04499164492797339,0.0,3884
MemCompression,3.476713007818661,0.0,3904
conhost.exe,0.04489473239177959,0.0,3936
svchost.exe,0.028468057506929854,0.0,3944
svchost.exe,0.04891660264382244,0.0,3956
svchost.exe,0.0712064859683973,0.0,4100
svchost.exe,0.044603994783198174,0.0,4240
svchost.exe,0.09708213313214291,0.2,4272
svchost.exe,0.02604524410208476,0.0,4328
svchost.exe,0.12797300404391784,0.0,4388
Dell.D3.WinSvc.exe,0.14616833271430452,0.0,4396
Code.exe,1.4946093613148899,0.6,4408
spoolsv.exe,0.03660871054720937,0.0,4440
conhost.exe,0.010466553908930806,0.0,4464
svchost.exe,0.013107420520211958,0.0,4476
conhost.exe,0.010175816300349394,0.0,4484
svchost.exe,0.1248960310197646,0.0,4500
jhi_service.exe,0.010393869506785452,0.0,4536
conhost.exe,0.04496741679392494,0.0,4544
svchost.exe,0.018461838144919616,0.0,4600
IQOptionUpdater.exe,0.04363486942126014,0.0,4636
conhost.exe,0.013252789324502662,0.0,4708
MpDefenderCoreService.exe,0.08465310036528757,0.0,4744
svchost.exe,0.07205447066009309,0.2,4800
svchost.exe,0.011435679270868844,0.0,4820
BoschDeltaUpdateService.exe,0.056160814724309276,0.0,4832
conhost.exe,0.010515010177027707,0.0,4840
conhost.exe,0.010684607115366864,0.0,4852
Dell.TechHub.exe,0.15321871972240375,0.0,4860
svchost.exe,0.07968633288535514,0.0,4868
OfficeClickToRun.exe,0.14025666800648248,0.0,4880
svchost.exe,0.263214448302371,1.1,4888
BoschDevNodeCleanService.exe,0.010999572857996725,0.0,4896
NisSrv.exe,0.08862651434923353,0.0,4936
conhost.exe,0.010442325774882355,0.0,4976
svchost.exe,0.19208064673611902,0.0,4988
chrome.exe,0.35903671846399443,0.0,4996
esif_uf.exe,0.012962051715921253,0.0,5036
Dell.TechHub.Instrumentation.UserProcess.exe,0.4099157999657414,0.2,5044
IntelAudioService.exe,0.03176308373751918,0.0,5048
OneApp.IGCC.WinService.exe,0.05146055671890979,0.0,5104
servicehost.exe,0.14003861480004642,0.0,5116
vmware-usbarbitrator64.exe,0.02362243069723966,0.0,5156
RtkAudUService64.exe,0.032853349769699475,0.0,5168
SmartByteAnalyticsService.exe,0.010200044434397846,0.0,5248
RstMwService.exe,0.011484135538965745,0.0,5288
sqlwriter.exe,0.09058899320715806,0.0,5320
svchost.exe,0.025512225153018837,0.0,5332
svchost.exe,0.20417048562629603,0.0,5340
SmartByteNetworkService.exe,0.34198011209388496,0.8,5348
TeamViewer_Service.exe,0.04126051228451195,0.3,5372
svchost.exe,0.00879481265958769,0.0,5392
svchost.exe,0.2339710905058907,18.2,5400
svchost.exe,0.023767799501530372,0.0,5416
vmnat.exe,0.0168385531636734,0.3,5468
vmnetdhcp.exe,0.010878432187754472,0.0,5476
WMIC.exe,0.10037715936273223,0.0,5612
WavesAudioService.exe,0.022241427056477962,0.0,5628
PresentationFontCache.exe,0.026481350514956873,0.0,5744
MsMpEng.exe,2.712727256868858,63.9,5772
WMIRegistrationService.exe,0.015578690193153954,0.0,5884
svchost.exe,0.08809349540016762,0.0,5908
svchost.exe,0.01393117707785929,0.0,5924
wslservice.exe,0.052114716338217966,0.0,5932
svchost.exe,0.16116554769029565,0.0,5940
chrome.exe,0.8321394920280958,0.0,6024
svchost.exe,0.10444748588287198,0.0,6152
Arduino_Cloud_Agent.exe,0.05015223748029344,0.0,6188
svchost.exe,0.05039451882077795,0.0,6244
vmware-authd.exe,0.016232849812462126,0.0,6252
svchost.exe,0.027038597598071246,0.0,6264
svchost.exe,0.10505318923408327,0.0,6476
svchost.exe,0.01860720694921032,0.0,6772
RAPSService.exe,0.024421959120838548,0.0,7292
uihost.exe,0.1665684215831002,0.0,7320
RAPS.exe,0.053689545051367284,0.0,7604
WmiPrvSE.exe,0.32346981768086847,346.9,7616
conhost.exe,0.012186751426370821,0.0,7636
crashpad_handler.exe,0.010781519651560666,0.0,7800
WMIC.exe,0.1021700412823176,0.0,7924
svchost.exe,0.14723437061243635,0.0,7928
sihost.exe,0.16213467305223367,0.0,7980
conhost.exe,0.04496741679392494,0.0,7984
RtkAudUService64.exe,0.01211406702422547,0.0,8012
Dell.TechHub.DataManager.SubAgent.exe,0.5043812946206516,0.0,8076
AggregatorHost.exe,0.06478603044555781,0.0,8152
svchost.exe,0.10510164550218015,0.0,8180
Rave.exe,0.1589123312237897,0.0,8188
conhost.exe,0.045064329330118745,0.0,8196
svchost.exe,0.09955340280508491,0.0,8252
vmware-tray.exe,0.024325046584644742,0.0,8288
dptf_helper.exe,0.02090887968381316,3.6,8336
WavesSysSvc64.exe,0.05499786428998363,0.0,8364
Dell.Update.SubAgent.exe,0.19266212195328186,0.9,8380
wlanext.exe,0.011774873147547155,0.0,8472
Code.exe,4.512538422792084,0.0,8564
Copilot.exe,0.18318892154033756,0.0,8600
conhost.exe,0.04496741679392494,0.0,8668
PhoneExperienceHost.exe,0.949815539101422,0.0,8716
conhost.exe,0.04496741679392494,0.0,8720
WMIC.exe,0.04588808588776608,0.0,8748
msedgewebview2.exe,0.02275021787149543,0.0,8828
svchost.exe,0.03544576011288372,0.0,8848
Rave.exe,0.023913168305821075,0.0,8952
python.exe,0.3672742840404678,41.9,9048
TabTip.exe,0.1239995900599719,0.0,9144
conhost.exe,0.04409520396818071,0.0,9232
svchost.exe,0.028807251383608165,0.0,9248
conhost.exe,0.0452339262684579,0.0,9464
conhost.exe,0.04496741679392494,0.0,9504
DDVRulesProcessor.exe,0.024179677780354035,0.0,9512
WMIC.exe,0.045912314021814525,0.0,9828
DellSupportAssistRemedationService.exe,0.41938900037868576,0.0,9860
ServiceShell.exe,0.38147197059286003,0.0,10036
svchost.exe,0.03445240661689723,0.0,10052
WMIC.exe,0.10214581314826915,0.0,10120
unsecapp.exe,0.017008150102012558,0.0,10156
svchost.exe,0.11207934810813405,0.0,10188
conhost.exe,0.04491896052582804,0.0,10192
Code.exe,0.302706306801346,0.0,10304
taskhostw.exe,0.09468354786134626,0.6,10364
svchost.exe,0.128142600982257,0.0,10380
svchost.exe,0.05366531691731882,0.0,10496
WMIC.exe,0.10025601869248998,0.0,10516
conhost.exe,0.0450401011960703,0.0,10560
igfxEMN.exe,0.042641515925273654,0.0,10580
sqlservr.exe,0.34442715363277854,0.0,10640
conhost.exe,0.04494318865987649,0.0,10780
ai.exe,0.17197129547590476,0.0,10884
OneDrive.exe,0.205188067256331,0.0,10960
conhost.exe,0.04499164492797339,0.0,10964
CodeSetup-stable-dfaf44141ea9deb3b4096f7cd6d24e00c147a4b1.tmp,0.26810853138015805,0.0,10988
conhost.exe,0.045064329330118745,0.0,11004
conhost.exe,0.04494318865987649,0.0,11020
WMIC.exe,0.10221849755041451,0.0,11140
explorer.exe,1.8562384901220685,0.0,11180
WMIC.exe,0.10023179055844153,0.0,11228
ONENOTEM.EXE,0.023452833758900508,0.0,11336
ctfmon.exe,0.11813638162024677,0.0,11504
svchost.exe,0.2025229725110014,0.0,11528
CrossDeviceResume.exe,0.03852273313703699,0.0,11572
pet.exe,0.046178823496347485,0.0,11736
chrome.exe,0.06275086718548793,0.0,11880
svchost.exe,0.17318270217832732,0.0,11972
conhost.exe,0.04496741679392494,0.0,11980
WMIC.exe,0.04598499842395988,0.0,11984
Rave.exe,0.19830727718657093,4.3,12112
svchost.exe,0.041963128171917025,0.0,12196
WMIC.exe,0.0918003999095806,0.0,12272
svchost.exe,0.08041317690680866,0.0,12440
conhost.exe,0.04491896052582804,0.0,12468
conhost.exe,0.04499164492797339,0.0,12568
SearchHost.exe,0.5345210933769245,0.0,12764
StartMenuExperienceHost.exe,0.6387020697852636,0.0,12772
RuntimeBroker.exe,0.28320265889234303,0.0,12904
svchost.exe,0.04911042771621005,0.0,12936
RuntimeBroker.exe,0.28424446865642644,0.0,13008
WMIC.exe,0.10200044434397844,0.0,13016
Widgets.exe,0.26471659261337493,0.0,13040
cmd.exe,0.02997020181793381,0.0,13204
conhost.exe,0.04496741679392494,0.0,13224
WidgetService.exe,0.07144876730888182,0.0,13288
conhost.exe,0.04966767479932442,0.0,13356
msedgewebview2.exe,0.42181181378353083,0.0,13360
msedgewebview2.exe,0.019430963506857652,0.0,13420
Driver Updater.exe,0.058850137603687326,0.0,13476
conhost.exe,0.04496741679392494,0.0,13724
WMIC.exe,0.1020246724780269,0.0,13744
WMIC.exe,0.1021700412823176,0.0,13796
chrome.exe,1.15849245766073,0.0,13976
msedgewebview2.exe,0.15675602729347757,0.0,13988
msedgewebview2.exe,0.30309395694612123,0.0,13996
msedgewebview2.exe,0.04957076226313062,0.0,14084
Code.exe,0.9021830275621676,0.3,14172
WMIC.exe,0.10042561563082915,0.0,14204
msedgewebview2.exe,0.5807968294094659,0.0,14236
WMIC.exe,0.10020756242439308,0.0,14540
Rave.exe,0.28303306195400385,3.5,14580
svchost.exe,0.061272951008532424,0.0,14640
chrome.exe,0.3951366381961864,0.0,14672
jusched.exe,0.031859996273712984,0.0,14744
WMIC.exe,0.10231541008660831,0.0,14812
Rave.exe,0.23322001835038875,0.0,14932
WMIC.exe,0.10219426941636607,0.0,15120
WMIC.exe,0.10204890061207535,0.0,15164
WMIC.exe,0.046106139094202137,0.0,15200
conhost.exe,0.01577251526554156,0.0,15212
SecurityHealthService.exe,0.08482269730362674,0.0,15472
Code.exe,1.6086027320128518,0.0,15488
iqtray.exe,0.02405853711011178,0.0,15508
SearchIndexer.exe,0.20131156580857884,0.0,15736
Rave.exe,0.040897090273785186,0.0,15776
conhost.exe,0.0450401011960703,0.0,15876
conhost.exe,0.04496741679392494,0.0,15912
TextInputHost.exe,0.33059288909111306,0.0,15924
conhost.exe,0.05034606255268105,0.0,16108
svchost.exe,0.08947449904092931,0.0,16296
conhost.exe,0.04494318865987649,0.0,16304
WINWORD.EXE,1.9191589542458958,0.3,16312
CodeSetup-stable-dfaf44141ea9deb3b4096f7cd6d24e00c147a4b1.exe,0.0800497548960819,0.0,16340
svchost.exe,0.06352616747503836,0.0,16448
svchost.exe,0.07321742109441874,0.0,16464
FusionService.exe,0.10892969068183542,0.0,16504
taskhostw.exe,0.12332120230661528,0.0,16952
XboxPcAppFT.exe,0.13010507984018155,0.0,16988
serial-discovery.exe,0.031859996273712984,1.7,17332
SecurityHealthSystray.exe,0.02405853711011178,0.0,17396
WMIC.exe,0.10209735688017227,0.0,17492
conhost.exe,0.04489473239177959,0.0,17496
conhost.exe,0.04496741679392494,0.0,17500
conhost.exe,0.04695412378589792,0.0,17540
sqlservr.exe,0.3720956827161095,0.3,17544
CrossDeviceService.exe,0.14006284293409488,0.0,17860
sqlservr.exe,0.3500238525979707,0.0,17984
svchost.exe,0.12467797781332851,0.0,18048
SpotifyWidgetProvider.exe,0.14624101711644985,0.0,18216
conhost.exe,0.04491896052582804,0.0,18464
WindowsCopilotRuntimeActions.exe,0.057784099705555494,0.0,18540
sqlceip.exe,0.18784072327764012,0.0,18620
sqlceip.exe,0.19123266204442324,0.0,18704
sqlceip.exe,0.1564895178189446,0.0,18776
svchost.exe,0.14032935240862784,0.0,18808
SupportAssistAgent.exe,0.9836622423671081,0.0,18828
DDVDataCollector.exe,0.5840433993719583,0.0,18912
DDVCollectorSvcApi.exe,0.01705660637010946,0.0,19124
conhost.exe,0.04499164492797339,0.0,19144
conhost.exe,0.04494318865987649,0.0,19340
RtkAudUService64.exe,0.04002487744804095,0.0,19444
WMIC.exe,0.10209735688017227,0.0,19472
conhost.exe,0.04496741679392494,0.0,19524
Code.exe,0.6608223561714993,0.0,19592
Rave.exe,0.04961921853122752,0.0,19652
WavesSvc64.exe,0.09889924318577674,0.0,19744
VSSVC.exe,0.09657334231712544,0.0,19760
chrome.exe,2.0492640340860775,1.1,19884
chrome.exe,0.02420390591440249,0.0,19904
chrome.exe,1.5861917080180346,13.9,20024
chrome.exe,0.7066377576571201,0.0,20144
chrome.exe,0.24887139294568805,0.0,20156
chrome.exe,0.2503008528545466,0.0,20244
conhost.exe,0.04491896052582804,0.0,20408
WMIC.exe,0.10013487802224773,0.0,20424
chrome.exe,0.480492354448879,0.4,20432
msedgewebview2.exe,0.058632084397251275,0.0,20500
msedgewebview2.exe,0.020739282745474003,0.0,20520
msedgewebview2.exe,0.027256650804507305,0.0,20712
msedgewebview2.exe,0.053907598257803335,0.0,20720
msedgewebview2.exe,0.01933405097066385,0.0,20744
msedgewebview2.exe,0.04751137086901229,0.0,20832
Driver Updater Service.exe,0.05269619155538079,0.0,21096
chrome.exe,0.19341319410878385,0.0,21384
svchost.exe,0.25148803142292075,0.0,21404
RuntimeBroker.exe,0.08365974686930108,0.0,21660
ai.exe,0.02149035490097598,0.0,21976
crashpad_handler.exe,0.017638081587272283,0.0,22116
ApplicationFrameHost.exe,0.322476464184882,0.0,22164
Rave.exe,0.10367218559332156,0.0,22172
WMIC.exe,0.046009226558008334,0.0,22272
conhost.exe,0.04520969813440945,0.0,22364
conhost.exe,0.04496741679392494,0.0,22436
conhost.exe,0.04496741679392494,0.0,22440
Rave.exe,0.09662179858522234,0.0,22596
Code.exe,0.19581177937958047,0.0,22656
Code.exe,0.6052187885303044,0.0,22716
conhost.exe,0.0450401011960703,0.0,22764
WMIC.exe,0.045791173351572276,0.0,23032
WMIC.exe,0.10258191956114128,0.0,23096
WMIC.exe,0.10221849755041451,0.0,23176
FileCoAuth.exe,0.20906456870408313,0.0,23220
WMIC.exe,0.10214581314826915,1.4,23328
Rave.exe,0.4133077387325245,0.0,23340
RuntimeBroker.exe,0.01647513115294664,0.0,23424
Rave.exe,0.02405853711011178,0.0,23440
conhost.exe,0.04496741679392494,0.0,23632
svchost.exe,0.08639752601677606,0.0,23648
conhost.exe,0.045015873062021844,0.0,23788
svchost.exe,0.01577251526554156,0.0,23836
conhost.exe,0.04496741679392494,0.0,23844
ShellExperienceHost.exe,0.3790491571880149,0.0,23848
WMIC.exe,0.04583962961966918,0.0,23888
conhost.exe,0.04494318865987649,0.0,23912
WMIC.exe,0.0917519436414837,0.0,23916
Code.exe,1.8658328312052552,0.4,23932
conhost.exe,0.045015873062021844,0.0,23940
WMIC.exe,0.10028024682653842,0.0,24192
chrome.exe,0.4011694435742506,0.0,24492
Code.exe,0.8015635868589508,0.0,24544
WMIC.exe,0.10204890061207535,0.0,24704
conhost.exe,0.04496741679392494,0.0,24744
conhost.exe,0.04496741679392494,0.0,24748
conhost.exe,0.04949807786098527,0.0,24840
audiodg.exe,0.13463574090724187,0.0,24868
jucheck.exe,0.04547620760894241,0.0,24888
WMIC.exe,0.04581540148562072,0.0,24984
SystemSettings.exe,0.012598629705194488,0.0,25000
UserOOBEBroker.exe,0.06568247140535048,0.0,25044
conhost.exe,0.0450401011960703,0.0,25048
WMIC.exe,0.04588808588776608,0.0,25172
conhost.exe,0.04496741679392494,0.0,25176
Code.exe,0.7004595834747651,0.0,25328
chrome.exe,1.7568304561212742,0.0,25360
WMIC.exe,0.09192154057982287,0.0,25568
WMIC.exe,0.10013487802224773,0.0,25676
WMIC.exe,0.1005952125691683,0.0,25924
conhost.exe,0.04494318865987649,0.0,26060
WMIC.exe,0.10212158501422071,0.0,26096
WMIC.exe,0.04598499842395988,0.0,26112
msedge.exe,0.24976783390548074,0.0,26452
WMIC.exe,0.092091137518162,0.0,26572
conhost.exe,0.045015873062021844,0.0,26600
svchost.exe,0.11430833644059152,0.0,26608
conhost.exe,0.0450401011960703,0.0,26652
conhost.exe,0.04496741679392494,0.0,26688
WMIC.exe,0.045863857753717624,0.0,26704
WMIC.exe,0.10214581314826915,0.0,26724
WMIC.exe,0.1021700412823176,0.0,26788
chrome.exe,0.2090887968381316,0.0,26832
conhost.exe,0.04496741679392494,0.0,26952
WMIC.exe,0.0917519436414837,0.0,26972
Code.exe,0.7833924863226127,0.0,27216
WMIC.exe,0.10224272568446295,0.0,27408
msedge.exe,0.28126440816846693,0.0,27468
WMIC.exe,0.10023179055844153,0.0,27628
msedge.exe,0.06003731617206142,0.0,27640
WMIC.exe,0.10018333429034462,0.0,27656
conhost.exe,0.04496741679392494,0.0,27688
cmd.exe,0.03341059685281385,0.0,27788
WMIC.exe,0.10025601869248998,0.0,27944
conhost.exe,0.045185470000361,0.0,27976
conhost.exe,0.04494318865987649,0.0,27992
WMIC.exe,0.10224272568446295,0.0,28068
msedge.exe,0.7631862225262046,0.0,28404
WMIC.exe,0.04583962961966918,0.0,28460
svchost.exe,0.10900237508398078,0.0,28548
conhost.exe,0.04499164492797339,0.0,28568
msedge.exe,0.11653732477304901,0.0,28620
WMIC.exe,0.10248500702494748,0.0,28708
WMIC.exe,0.10233963822065675,0.0,28788
conhost.exe,0.0450401011960703,0.0,28836
WMIC.exe,0.045791173351572276,0.0,28864
WMIC.exe,0.0917519436414837,0.0,28948
WMIC.exe,0.045912314021814525,0.0,29256
SearchProtocolHost.exe,0.10396292320190297,0.0,29432
conhost.exe,0.04494318865987649,0.0,29452
conhost.exe,0.045015873062021844,0.0,29560
